Employee ID,GENDER,Age,MARITAL STATUS,DriveDistanceMiles
3326,F,66,S,5.72
3327,F,80,S,5.76
3328,F,21,S,5.77
3329,M,66,S,5.8
3330,M,70,M,5.82
3331,F,24,S,5.85
3332,M,63,S,5.85
3333,F,35,S,5.85
3334,M,71,S,5.87
3335,M,80,M,5.88
3336,M,59,S,5.93
3337,M,65,M,5.93
3338,F,56,M,5.97
3339,F,72,S,5.97
3340,F,62,S,5.99
3341,F,53,M,6.03
3342,M,23,M,6.04
3343,F,51,M,6.07
3344,F,27,S,6.17
3345,M,74,M,6.22
3346,M,29,S,6.22
3347,F,34,S,6.23
3348,M,56,M,6.3
3349,F,53,S,6.32
3350,F,59,M,6.33
3351,M,71,S,6.35
3352,F,23,S,6.36
3353,F,67,S,6.36
3354,F,71,M,6.38
3355,M,30,S,6.4
3356,M,47,M,6.41
3357,F,83,S,6.43
3358,F,36,M,6.46
3359,F,32,M,6.46
3360,M,48,S,6.46
3361,M,74,S,6.49
3362,M,58,M,6.49
3363,M,68,S,6.51
3364,M,66,M,6.53
3365,M,25,S,6.55
3366,F,54,M,6.59
3367,M,63,M,6.63
3368,M,58,M,6.64
3369,F,55,M,6.65
3370,M,54,M,6.68
3371,M,53,S,6.68
3372,M,44,M,6.74
3373,M,51,S,6.74
3374,F,37,S,6.74
3375,F,67,M,6.74
3376,M,25,S,6.75
3377,F,63,M,6.75
3378,F,35,M,6.75
3379,M,45,M,6.76
3380,M,63,S,6.76
3381,F,74,M,6.77
3382,F,66,M,6.84
3383,F,81,M,6.92
3384,M,67,S,6.92
3385,M,54,M,6.94
3386,F,50,M,6.94
3387,F,62,M,6.97
3388,F,58,M,6.97
3389,M,25,S,6.98
3390,M,74,M,6.98
3391,M,74,M,6.98
3392,M,63,S,6.99
3393,M,51,S,7
3394,M,56,S,7.01
3395,F,63,S,7.02
3396,M,77,S,7.03
3397,M,81,S,7.07
3398,M,62,M,7.1
3399,M,50,M,7.11
3400,F,23,S,7.12
3401,F,64,S,7.12
3402,M,63,M,7.15
3403,M,47,M,7.17
3404,M,56,S,7.18
3405,M,68,M,7.22
3406,M,74,M,7.22
3407,F,26,S,7.23
3408,M,50,M,7.26
3409,M,74,M,7.31
3410,M,25,M,7.32
3411,F,35,M,7.36
3412,F,27,S,7.39
3413,F,82,M,7.4
3414,F,80,S,7.41
3415,F,53,M,7.42
3416,F,56,M,7.45
3417,F,30,S,7.45
3418,F,36,S,7.46
3419,M,64,M,7.46
3420,M,56,M,7.5
3421,M,62,M,7.5
3422,F,60,M,7.52
3423,F,48,M,7.53
3424,M,77,S,7.53
3425,F,72,S,7.55
3426,M,80,M,7.56
3427,M,37,M,7.57
3428,M,53,M,7.58
3429,M,81,S,7.59
3430,M,62,M,7.62
3431,M,68,M,7.63
3432,M,56,M,7.68
3433,F,52,S,7.68
3434,M,25,S,7.7
3435,M,63,S,7.7
3436,M,53,S,7.7
3437,F,41,M,7.7
3438,M,57,S,7.73
3439,M,57,S,7.75
3440,M,56,S,7.75
3441,M,37,M,7.75
3442,F,37,S,7.77
3443,F,69,M,7.79
3444,M,74,S,7.81
3445,M,34,M,7.82
3446,F,28,M,7.83
3447,F,40,M,7.83
3448,F,80,S,7.87
3449,F,51,S,7.87
3450,F,47,M,7.88
3451,F,77,S,7.9
3452,F,56,S,7.92
3453,F,65,M,7.95
3454,M,63,M,7.99
3455,M,29,S,7.99
3456,F,82,S,8.03
3457,F,66,S,8.07
3458,F,62,M,8.1
3459,F,43,S,8.11
3460,F,29,S,8.12
3461,F,48,M,8.12
3462,F,66,S,8.13
3463,F,53,M,8.15
3464,M,66,M,8.16
3465,M,70,M,8.16
3466,M,56,S,8.17
3467,M,59,S,8.17
3468,F,74,S,8.18
3469,F,39,M,8.23
3470,F,57,S,8.25
3471,F,51,M,8.26
3472,M,57,S,8.26
3473,M,51,M,8.29
3474,F,63,M,8.3
3475,F,57,M,8.32
3476,M,60,M,8.33
3477,M,74,M,8.33
3478,F,79,S,8.35
3479,F,30,M,8.35
3480,F,35,M,8.36
3481,M,84,S,8.37
3482,M,79,M,8.39
3483,M,28,M,8.44
3484,F,57,M,8.44
3485,M,63,S,8.44
3486,M,29,M,8.45
3487,F,46,S,8.45
3488,M,80,M,8.46
3489,F,40,M,8.47
3490,M,80,M,8.51
3491,F,44,M,8.55
3492,F,66,M,8.55
3493,M,72,S,8.58
3494,F,46,S,8.61
3495,M,67,M,8.63
3496,F,74,M,8.64
3497,F,44,M,8.65
3498,M,63,S,8.68
3499,M,53,S,8.69
3500,F,72,S,8.73
3501,F,70,M,8.74
3502,M,60,S,8.75
3503,M,48,S,8.77
3504,M,52,M,8.78
3505,F,38,M,8.79
3506,M,52,M,8.8
3507,M,48,M,8.85
3508,F,52,M,8.86
3509,M,63,M,8.86
3510,M,63,M,8.87
3511,M,65,S,8.88
3512,M,46,M,8.88
3513,M,22,S,8.89
3514,F,84,S,8.89
3515,M,66,M,8.91
3516,M,56,S,8.91
3517,M,62,M,8.92
3518,F,46,M,8.92
3519,F,58,M,8.93
3520,F,57,M,8.95
3521,M,62,M,8.95
3522,M,59,S,8.97
3523,M,72,M,8.99
3524,M,36,M,8.99
3525,M,51,S,9
3526,F,34,S,9.02
3527,M,23,S,9.02
3528,M,76,M,9.02
3529,F,35,M,9.04
3530,M,53,M,9.04
3531,M,46,M,9.05
3532,F,40,S,9.1
3533,M,62,M,9.11
3534,F,50,S,9.12
3535,M,39,M,9.12
3536,M,46,M,9.12
3537,F,62,S,9.12
3538,F,55,S,9.13
3539,M,66,M,9.19
3540,M,42,M,9.22
3541,M,49,S,9.24
3542,F,65,M,9.26
3543,F,70,S,9.28
3544,M,62,S,9.29
3545,M,62,M,9.3
3546,M,45,S,9.32
3547,M,44,M,9.33
3548,M,42,S,9.34
3549,M,68,M,9.36
3550,M,62,M,9.37
3551,M,63,S,9.38
3552,M,57,M,9.4
3553,F,73,M,9.41
3554,M,56,S,9.41
3555,M,65,M,9.43
3556,F,58,M,9.46
3557,M,70,S,9.47
3558,F,33,M,9.48
3559,F,72,S,9.48
3560,M,44,M,9.5
3561,F,63,S,9.5
3562,F,66,M,9.51
3563,M,62,S,9.56
3564,M,62,M,9.56
3565,M,38,M,9.59
3566,M,57,M,9.61
3567,M,55,M,9.62
3568,M,66,S,9.65
3569,F,53,S,9.66
3570,M,55,S,9.66
3571,F,30,S,9.69
3572,F,61,S,9.73
3573,F,23,S,9.74
3574,F,49,M,9.75
3575,F,69,M,9.75
3576,M,46,M,9.8
3577,M,60,M,9.81
3578,F,60,M,9.82
3579,M,47,M,9.84
3580,M,44,M,9.84
3581,M,72,S,9.87
3582,M,70,M,9.87
3583,F,49,S,9.91
3584,M,59,M,9.93
3585,F,46,M,9.95
3586,F,61,M,9.97
3587,M,63,S,9.99
3588,F,49,S,10
3589,M,82,M,10
3590,M,37,S,10.01
3591,F,55,M,10.03
3592,F,70,M,10.03
3593,M,58,M,10.05
3594,F,49,S,10.06
3595,M,42,M,10.06
3596,F,31,S,0.34
3597,F,65,M,0.61
3598,F,38,M,0.99
3599,M,25,S,1
3600,F,44,S,1.02
3601,F,64,M,1.02
3602,F,41,M,1.11
3603,F,25,S,1.22
3604,M,36,M,1.24
3605,M,65,S,1.41
3606,M,42,S,1.44
3607,F,42,S,1.46
3608,F,46,M,1.47
3609,M,80,S,1.5
3610,M,55,S,1.51
3611,F,35,M,1.58
3612,M,46,S,1.63
3613,F,84,S,1.65
3614,M,61,S,1.67
3615,M,36,S,1.68
3616,M,45,S,1.69
3617,M,55,S,1.75
3618,M,45,S,1.75
3619,M,55,M,1.81
3620,F,69,S,1.81
3621,M,44,S,1.99
3622,M,61,S,1.99
3623,M,45,M,2.03
3624,M,35,M,2.04
3625,F,59,S,2.09
3626,F,71,M,2.17
3627,M,42,S,2.18
3628,M,25,S,2.18
3629,F,36,S,2.26
3630,M,61,M,2.28
3631,F,32,S,2.37
3632,M,36,S,2.39
3633,M,53,S,2.4
3634,M,25,S,2.45
3635,M,76,S,2.46
3636,M,83,S,2.48
3637,M,25,S,2.51
3638,M,59,S,2.54
3639,F,81,S,2.59
3640,M,55,M,2.61
3641,F,59,M,2.61
3642,F,70,M,2.62
3643,M,55,S,2.63
3644,M,55,S,2.64
3645,M,47,M,2.71
3646,F,68,S,2.71
3647,M,83,S,2.82
3648,F,57,M,2.85
3649,M,60,S,2.87
3650,F,21,M,2.88
3651,M,69,S,2.89
3652,M,38,S,2.94
3653,M,68,S,2.96
3654,F,69,S,2.98
3655,M,59,S,3.03
3656,M,76,M,3.03
3657,M,78,S,3.08
3658,F,55,S,3.11
3659,M,59,S,3.13
3660,M,59,M,3.15
3661,F,76,M,3.2
3662,F,21,M,3.23
3663,F,69,M,3.24
3664,M,62,S,3.32
3665,M,55,S,3.4
3666,M,68,M,3.51
3667,F,35,S,3.52
3668,F,64,S,3.53
3669,M,67,S,3.6
3670,M,64,S,3.61
3671,M,43,S,3.62
3672,F,33,S,3.65
3673,F,85,S,3.67
3674,F,52,S,3.7
3675,M,71,S,3.71
3676,F,59,M,3.72
3677,M,71,S,3.72
3678,F,50,S,3.72
3679,F,25,S,3.73
3680,M,54,S,3.75
3681,M,55,M,3.78
3682,F,55,M,3.8
3683,F,42,S,3.86
3684,M,48,S,3.87
3685,M,78,S,3.89
3686,M,44,S,3.97
3687,M,55,M,4.01
3688,M,48,S,4.03
3689,M,64,S,4.05
3690,M,51,S,4.07
3691,F,77,M,4.08
3692,F,67,S,4.08
3693,F,56,M,4.1
3694,F,79,S,4.12
3695,M,65,M,4.12
3696,M,44,S,4.14
3697,F,38,M,4.15
3698,F,84,S,4.15
3699,F,79,M,4.17
3700,M,67,M,4.2
3701,M,83,S,4.2
3702,F,48,M,4.21
3703,M,29,S,4.26
3704,M,60,S,4.3
3705,M,51,M,4.31
3706,M,34,M,4.34
3707,M,58,M,4.36
3708,F,63,S,4.39
3709,F,83,S,4.4
3710,M,51,M,4.4
3711,M,66,M,4.41
3712,F,76,S,4.42
3713,F,54,S,4.42
3714,F,46,M,4.44
3715,M,42,M,4.49
3716,M,68,S,4.5
3717,M,65,S,4.51
3718,F,58,S,4.54
3719,M,68,S,4.57
3720,M,63,M,4.62
3721,M,65,M,4.68
3722,F,62,S,4.75
3723,M,53,S,4.8
3724,F,48,S,4.85
3725,M,31,M,4.86
3726,F,20,S,4.91
3727,M,62,S,4.94
3728,M,32,M,4.95
3729,M,31,S,4.96
3730,M,23,S,4.98
3731,M,82,M,5
3732,F,81,M,5
3733,M,54,S,5.07
3734,F,51,S,5.09
3735,F,67,M,5.18
3736,M,60,M,5.19
3737,M,54,S,5.21
3738,M,53,S,5.23
3739,M,51,M,5.24
3740,M,74,M,5.25
3741,M,54,S,5.27
3742,F,62,M,5.29
3743,F,51,S,5.29
3744,M,57,S,5.29
3745,M,57,S,5.31
3746,F,52,M,5.32
3747,M,66,M,5.32
3748,F,53,M,5.32
3749,F,60,S,5.36
3750,M,51,M,5.39
3751,M,30,M,5.46
3752,F,65,S,5.48
3753,M,54,M,5.49
3754,F,42,M,5.52
3755,F,55,S,5.52
3756,F,58,M,5.54
3757,F,39,S,5.57
3758,F,72,M,5.57
3759,M,64,S,5.57
3760,F,57,M,5.57
3761,M,46,M,5.58
3762,M,38,S,5.61
3763,F,65,M,5.62
3764,M,80,S,5.71
3765,M,66,S,5.72
3766,F,80,S,5.76
3767,F,21,S,5.77
3768,M,30,M,5.78
3769,F,65,S,5.78
3770,F,35,S,5.8
3771,M,80,M,5.8
3772,M,66,S,5.8
3773,M,85,S,5.81
3774,M,85,M,5.84
3775,M,56,M,5.84
3776,F,24,S,5.85
3777,M,57,S,5.85
3778,F,35,S,5.85
3779,F,63,S,5.86
3780,M,71,S,5.87
3781,M,74,M,5.87
3782,M,54,S,5.88
3783,M,51,M,5.89
3784,M,57,M,5.92
3785,M,65,M,5.93
3786,M,85,M,5.93
3787,F,56,M,5.97
3788,F,72,S,5.97
3789,M,56,M,5.99
3790,F,62,S,5.99
3791,F,62,S,6.01
3792,M,65,M,6.01
3793,F,53,M,6.03
3794,M,78,S,6.07
3795,F,51,M,6.07
3796,M,66,M,6.07
3797,M,66,S,6.1
3798,F,65,S,6.14
3799,M,84,M,6.17
3800,F,27,S,6.17
3801,M,53,S,6.18
3802,F,66,M,6.21
3803,M,71,M,6.22
3804,F,55,M,6.27
3805,M,74,S,6.29
3806,F,59,M,6.33
3807,M,68,M,6.33
3808,M,68,S,6.33
3809,M,71,S,6.35
3810,M,58,S,6.35
3811,F,23,S,6.36
3812,F,67,S,6.36
3813,F,71,M,6.38
3814,M,30,S,6.4
3815,M,66,M,6.4
3816,M,62,M,6.42
3817,M,38,M,6.42
3818,M,25,S,6.45
3819,F,49,S,6.45
3820,M,64,M,6.46
3821,F,32,M,6.46
3822,M,48,S,6.46
3823,M,58,M,6.49
3824,F,71,S,6.5
3825,F,85,S,6.51
3826,F,65,S,6.52
3827,F,59,S,6.6
3828,M,58,M,6.64
3829,M,63,S,6.65
3830,M,58,S,6.65
3831,M,50,S,6.66
3832,M,53,S,6.68
3833,M,62,S,6.72
3834,F,48,S,6.73
3835,F,37,S,6.74
3836,F,33,S,6.75
3837,F,29,S,6.76
3838,M,63,S,6.76
3839,M,67,S,6.92
3840,F,65,S,6.93
3841,M,54,M,6.94
3842,F,59,M,6.95
3843,F,87,S,6.96
3844,F,25,S,6.97
3845,M,59,M,6.97
3846,F,62,M,6.97
3847,F,47,S,7.02
3848,M,56,M,7.06
3849,M,81,S,7.07
3850,M,65,M,7.09
3851,M,42,S,7.1
3852,F,56,S,7.12
3853,M,63,M,7.15
3854,M,47,M,7.17
3855,M,56,S,7.18
3856,M,74,M,7.22
3857,F,53,M,7.23
3858,M,66,S,7.23
3859,F,26,S,7.23
3860,M,56,M,7.29
3861,M,80,M,7.31
3862,M,23,M,7.31
3863,M,59,S,7.35
3864,M,64,M,7.46
3865,M,69,S,7.47
3866,M,50,M,7.49
3867,M,62,M,7.5
3868,M,77,S,7.53
3869,F,72,S,7.55
3870,F,77,S,7.55
3871,F,70,M,7.56
3872,M,56,S,7.57
3873,M,37,M,7.57
3874,M,25,S,7.58
3875,M,53,M,7.58
3876,M,75,S,7.6
3877,M,72,M,7.62
3878,M,62,S,7.62
3879,M,58,M,7.62
3880,M,62,M,7.62
3881,F,53,M,7.66
3882,M,63,S,7.7
3883,M,53,M,7.7
3884,F,41,M,7.7
3885,M,61,M,7.73
3886,M,56,M,7.75
3887,M,37,M,7.75
3888,M,58,S,7.76
3889,F,75,M,7.76
3890,M,56,M,7.76
3891,M,37,M,7.76
3892,M,48,M,7.77
3893,F,37,S,7.77
3894,F,69,M,7.79
3895,M,74,S,7.81
3896,M,34,M,7.82
3897,F,28,M,7.83
3898,F,40,M,7.83
3899,F,61,S,7.84
3900,F,47,M,7.88
3901,F,56,S,7.92
3902,M,63,M,7.99
3903,M,52,S,7.99
3904,M,33,S,8.01
3905,F,82,S,8.03
3906,M,77,S,8.03
3907,M,56,M,8.05
3908,M,29,S,8.06
3909,M,48,S,8.06
3910,F,66,S,8.07
3911,F,62,M,8.07
3912,F,72,S,8.09
3913,M,82,S,8.1
3914,M,65,M,8.11
3915,F,43,S,8.11
3916,F,78,M,8.12
3917,F,53,M,8.15
3918,M,70,M,8.16
3919,M,66,M,8.16
3920,M,56,S,8.17
3921,F,39,M,8.23
3922,M,62,M,8.31
3923,F,35,S,8.33
3924,F,69,M,8.33
3925,M,74,M,8.33
3926,F,57,M,8.34
3927,F,68,S,8.34
3928,F,79,S,8.35
3929,M,44,S,8.36
3930,F,35,M,8.36
3931,M,84,S,8.37
3932,F,62,M,8.39
3933,M,25,M,8.41
3934,F,84,S,8.43
3935,M,28,M,8.44
3936,M,63,S,8.44
3937,F,46,S,8.45
3938,M,48,M,8.46
3939,F,35,S,8.46
3940,F,34,M,8.47
3941,F,74,M,8.47
3942,F,83,S,8.5
3943,F,59,M,8.52
3944,M,61,M,8.54
3945,F,66,M,8.55
3946,M,52,M,8.56
3947,F,34,M,8.59
3948,M,60,M,8.59
3949,F,56,S,8.6
3950,F,36,S,8.61
3951,F,44,M,8.65
3952,M,68,S,8.65
3953,M,22,S,8.66
3954,M,67,S,8.68
3955,M,31,S,8.7
3956,F,65,M,8.7
3957,M,83,M,8.71
3958,F,48,M,8.73
3959,F,77,S,8.73
3960,M,57,M,8.73
3961,F,44,S,8.74
3962,M,60,S,8.75
3963,F,66,M,8.79
3964,M,66,M,8.79
3965,F,38,M,8.79
3966,M,52,M,8.8
3967,M,36,M,8.8
3968,M,38,M,8.83
3969,F,40,M,8.84
3970,F,59,M,8.85
3971,F,52,M,8.86
3972,F,63,M,8.86
3973,M,22,S,8.87
3974,M,63,M,8.87
3975,M,50,S,8.88
3976,M,78,M,8.88
3977,M,22,S,8.89
3978,F,84,S,8.89
3979,M,39,S,8.9
3980,M,44,M,8.91
3981,M,22,S,8.92
3982,M,62,M,8.92
3983,F,53,M,8.92
3984,M,40,M,8.93
3985,F,65,S,8.94
3986,M,22,S,8.95
3987,M,62,M,8.95
3988,M,46,M,8.96
3989,F,50,M,8.97
3990,M,59,S,8.97
3991,M,72,M,8.99
3992,F,76,S,9
3993,M,51,S,9
3994,F,34,S,9.02
3995,M,76,M,9.02
3996,F,35,M,9.04
3997,F,55,M,9.06
3998,M,47,M,9.08
3999,F,40,S,9.1
4000,M,62,M,9.11
4001,M,22,S,9.12
4002,F,50,S,9.12
4003,M,46,M,9.12
4004,F,72,M,9.15
4005,M,50,M,9.16
4006,F,51,S,9.18
4007,M,66,M,9.19
4008,M,60,S,9.2
4009,F,59,M,9.2
4010,M,56,S,9.2
4011,F,57,S,9.21
4012,M,33,M,9.25
4013,F,57,M,9.25
4014,F,65,M,9.26
4015,M,46,S,9.26
4016,F,60,S,9.26
4017,M,58,S,9.28
4018,M,46,M,9.28
4019,M,50,S,9.29
4020,M,62,S,9.29
4021,F,76,S,9.3
4022,M,62,M,9.3
4023,M,62,M,9.3
4024,M,22,S,9.32
4025,M,40,S,9.33
4026,M,42,S,9.34
4027,F,56,M,9.35
4028,M,50,M,9.35
4029,M,44,S,9.37
4030,M,44,S,9.37
4031,M,63,S,9.38
4032,M,46,M,9.4
4033,F,73,M,9.41
4034,M,56,S,9.41
4035,F,80,S,9.41
4036,M,65,M,9.43
4037,F,56,M,9.47
4038,F,33,M,9.48
4039,F,72,S,9.48
4040,M,54,M,9.5
4041,F,57,M,9.51
4042,F,26,S,9.53
4043,M,84,M,9.54
4044,M,62,S,9.56
4045,M,62,M,9.56
4046,M,62,M,9.56
4047,M,62,M,9.56
4048,F,38,M,9.6
4049,M,79,M,9.62
4050,M,55,M,9.62
4051,M,62,S,9.62
4052,M,44,M,9.62
4053,M,22,S,9.64
4054,F,47,M,9.64
4055,F,53,S,9.66
4056,M,44,M,9.67
4057,F,74,S,9.68
4058,F,30,S,9.69
4059,M,43,S,9.74
4060,M,60,S,9.74
4061,F,54,M,9.79
4062,M,46,M,9.8
4063,M,46,M,9.8
4064,M,60,M,9.81
4065,F,60,M,9.82
4066,F,42,M,9.83
4067,M,36,M,9.84
4068,M,34,S,9.86
4069,M,44,M,9.87
4070,M,44,S,9.87
4071,F,49,S,9.91
4072,M,53,M,9.94
4073,M,82,M,10
4074,F,55,M,10.03
4075,F,63,M,10.04
4076,M,58,M,10.05
4077,M,42,M,10.06
4078,M,52,M,31.17
4079,F,26,S,28.76
4080,F,26,S,28.76
4081,F,48,M,28.36
4082,F,48,M,28.36
4083,F,51,M,28.03
4084,F,62,M,27.07
4085,M,47,M,26.81
4086,F,47,M,26.11
4087,F,47,M,26.11
4088,F,56,S,26.02
4089,M,56,M,25.89
4090,M,56,M,25.89
4091,F,71,M,25.65
4092,F,51,S,24.86
4093,F,51,S,24.86
4094,M,28,M,24.52
4095,M,28,M,24.44
4096,M,28,M,24.44
4097,M,48,M,24.44
4098,M,48,M,24.44
4099,F,50,M,24.3
4100,F,50,M,24.3
4101,M,52,M,24.11
4102,M,52,M,24.11
4103,F,32,S,24.06
4104,F,32,S,24.06
4105,M,32,M,24.03
4106,M,32,M,24.03
4107,F,50,M,23.98
4108,F,50,M,23.92
4109,F,72,M,23.72
4110,M,57,M,23.59
4111,M,57,M,23.59
4112,M,28,M,23.56
4113,M,28,M,23.56
4114,M,62,M,23.38
4115,F,49,M,23.35
4116,M,47,M,23.25
4117,M,45,M,23.15
4118,M,59,M,23.01
4119,F,41,M,22.98
4120,F,41,S,22.93
4121,F,48,S,22.9
4122,M,48,M,22.9
4123,M,48,M,22.9
4124,M,50,M,22.24
4125,F,61,M,22.21
4126,M,67,M,22.19
4127,M,27,M,22.18
4128,M,59,M,21.97
4129,M,59,M,21.97
4130,F,60,M,21.9
4131,M,54,M,21.74
4132,M,54,M,21.74
4133,F,53,M,21.6
4134,F,75,M,21.6
4135,M,46,S,21.13
4136,M,66,S,20.8
4137,M,66,S,20.8
4138,M,31,S,20.61
4139,M,31,S,20.61
4140,M,50,M,20.57
4141,M,50,M,20.57
4142,F,31,M,20.45
4143,F,60,M,20.4
4144,F,60,M,20.4
4145,M,59,S,20.13
4146,M,59,S,20.13
4147,M,54,M,19.87
4148,M,66,S,19.8
4149,M,35,S,19.67
4150,F,44,M,19.67
4151,F,57,S,19.65
4152,F,57,S,19.65
4153,F,42,M,19.64
4154,F,42,M,19.64
4155,M,35,M,19.61
4156,M,35,M,19.61
4157,F,42,M,19.59
4158,M,24,M,19.55
4159,M,24,M,19.55
4160,F,36,M,19.55
4161,F,42,M,19.5
4162,M,84,M,19.49
4163,M,84,M,19.49
4164,F,26,S,19.48
4165,F,55,M,19.36
4166,M,26,M,19.35
4167,M,26,M,19.35
4168,M,67,S,19.35
4169,M,67,S,19.35
4170,M,50,M,19.28
4171,F,45,S,19.26
4172,F,27,S,19.24
4173,F,27,S,19.24
4174,M,25,M,19.24
4175,F,44,M,19.24
4176,M,47,M,19.23
4177,F,59,S,19.22
4178,M,45,M,19.17
4179,F,47,M,19.1
4180,F,47,M,19.1
4181,F,30,S,18.98
4182,M,52,M,18.88
4183,M,52,M,18.88
4184,M,64,M,18.79
4185,M,64,M,18.79
4186,F,61,S,18.79
4187,F,61,S,18.79
4188,F,43,S,18.73
4189,F,43,S,18.73
4190,F,55,M,18.7
4191,F,55,M,18.7
4192,F,63,M,18.7
4193,M,63,M,18.69
4194,M,63,M,18.69
4195,F,56,M,18.67
4196,F,52,S,18.63
4197,M,84,M,18.62
4198,M,60,M,18.61
4199,F,61,M,18.6
4200,M,21,S,18.58
4201,F,36,S,18.55
4202,M,59,S,18.55
4203,M,59,S,18.55
4204,F,21,S,18.54
4205,F,70,M,18.53
4206,F,70,M,18.53
4207,M,59,M,18.52
4208,F,45,S,18.52
4209,M,73,M,18.49
4210,F,47,M,18.47
4211,F,47,M,18.47
4212,M,41,M,18.41
4213,M,41,M,18.41
4214,F,74,S,18.41
4215,F,74,S,18.41
4216,F,41,M,18.4
4217,F,71,S,18.39
4218,F,39,M,18.38
4219,M,73,M,18.33
4220,F,24,S,18.28
4221,M,35,M,18.27
4222,M,52,M,18.25
